,ScripCode,CompanyName,Industry,SecurityID,Status
59,532488,DIVI'S LABORATORIES LTD.,Healthcare,DIVISLAB,Active
60,539448,InterGlobe Aviation Ltd,Services,INDIGO,Active
61,542066,Adani Total Gas Ltd,"Oil, Gas & Consumable Fuels",ATGL,Active
62,500387,SHREE CEMENT LTD.,Construction Materials,SHREECEM,Active
63,511243,Cholamandalam Investment and Finance Company Ltd,Financial Services,CHOLAFIN,Active
64,543066,SBI Cards and Payment Services Ltd,Financial Services,SBICARD,Active
65,500425,AMBUJA CEMENTS LTD.,Construction Materials,AMBUJACEM,Active
66,500002,ABB India Limited,Capital Goods,ABB,Active
67,517354,HAVELLS INDIA LTD.,Consumer Durables,HAVELLS,Active
68,500049,BHARAT ELECTRONICS LTD.,Capital Goods,BEL,Active
69,500547,BHARAT PETROLEUM CORPORATION LTD.,"Oil, Gas & Consumable Fuels",BPCL,Active
70,500490,BAJAJ HOLDINGS & INVESTMENT LTD.,Financial Services,BAJAJHLDNG,Active
71,500087,CIPLA LTD.,Healthcare,CIPLA,Active
72,500124,DR.REDDY'S LABORATORIES LTD.,Healthcare,DRREDDY,Active
73,503806,SRF LTD.,Chemicals,SRF,Active
74,500800,Tata Consumer Products Ltd,Fast Moving Consumer Goods,TATACONSUM,Active
75,532155,GAIL (INDIA) LTD.,"Oil, Gas & Consumable Fuels",GAIL,Active
76,531642,MARICO LTD.,Fast Moving Consumer Goods,MARICO,Active
77,500400,TATA POWER CO.LTD.,Power,TATAPOWER,Active
78,508869,APOLLO HOSPITALS ENTERPRISE LTD.,Healthcare,APOLLOHOSP,Active
79,540133,ICICI Prudential Life Insurance Company Ltd,Financial Services,ICICIPRULI,Active
80,509480,BERGER PAINTS INDIA LTD.,Consumer Durables,BERGEPAINT,Active
81,532432,UNITED SPIRITS LTD.,Fast Moving Consumer Goods,UNITDSPR,Active
82,532343,TVS MOTOR COMPANY LTD.,Automobile and Auto Components,TVSMOTOR,Active
83,543458,Adani Wilmar Ltd,Fast Moving Consumer Goods,AWL,Active
84,500116,IDBI BANK LTD.,Financial Services,IDBI,Active
85,500420,TORRENT PHARMACEUTICALS LTD.,Healthcare,TORNTPHARM,Active
86,500093,CG Power and Industrial Solutions Ltd,Capital Goods,CGPOWER,Active
87,500530,BOSCH LTD.,Automobile and Auto Components,BOSCHLTD,Active
88,543320,Zomato Ltd,Consumer Services,ZOMATO,Active
89,517334,Samvardhana Motherson International Ltd,Automobile and Auto Components,MOTHERSON,Active
90,532461,PUNJAB NATIONAL BANK,Financial Services,PNB,Active
91,500182,HERO MOTOCORP LTD.,Automobile and Auto Components,HEROMOTOCO,Active
92,532483,CANARA BANK,Financial Services,CANBK,Active
93,543220,Max Healthcare Institute Ltd,Healthcare,MAXHEALTH,Active
94,500850,INDIAN HOTELS CO.LTD.,Consumer Services,INDHOTEL,Active
95,500251,TRENT LTD.,Consumer Services,TRENT,Active
96,543904,Mankind Pharma Ltd,Healthcare,MANKIND,Active
97,540716,ICICI Lombard General Insurance Company Ltd,Financial Services,ICICIGI,Active
98,512070,UPL Limited,Chemicals,UPL,Active
99,532286,JINDAL STEEL & POWER LTD.,Metals & Mining,JINDALSTEL,Active
